Date : 2025-12-27 17:23:07
Directory : c:\E-Commerce Website (Full)
Total : 385 files,  1483 codes, 205 comments, 298 blanks, all 1986 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| CSS                |         43 |      2,034 |          0 |        305 |      2,339 |
| TypeScript         |         15 |        306 |         49 |         58 |        413 |
| JavaScript         |        194 |        173 |         56 |         28 |        257 |
| TypeScript JSX     |         78 |        156 |        100 |        -94 |        162 |
| JSON with Comments |          2 |          6 |          0 |         -1 |          5 |
| XML                |          2 |          0 |          0 |          0 |          0 |
| PowerShell         |          6 |          0 |          0 |          0 |          0 |
| HTML               |         12 |          0 |          0 |          0 |          0 |
| Markdown           |         12 |          0 |          0 |          0 |          0 |
| JSON               |         21 |     -1,192 |          0 |          2 |     -1,190 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |        204 |     42,341 |      1,379 |      4,361 |     48,081 |
| . (Files)                                                                       |          6 |      1,067 |          8 |         19 |      1,094 |
| backend                                                                         |        109 |     25,321 |      1,027 |      2,679 |     29,027 |
| backend (Files)                                                                 |         12 |     10,472 |         25 |        170 |     10,667 |
| backend\config                                                                  |          1 |         15 |          0 |          3 |         18 |
| backend\controllers                                                             |         19 |      5,666 |        255 |        926 |      6,847 |
| backend\data                                                                    |          1 |         87 |          2 |          3 |         92 |
| backend\email-templates                                                         |          5 |        329 |          0 |         57 |        386 |
| backend\middleware                                                              |          5 |        132 |          1 |         25 |        158 |
| backend\models                                                                  |         18 |      4,448 |        295 |        643 |      5,386 |
| backend\routes                                                                  |         20 |        523 |        155 |        153 |        831 |
| backend\scripts                                                                 |          6 |        541 |         46 |         90 |        677 |
| backend\services                                                                |          9 |      1,670 |        166 |        252 |      2,088 |
| backend\tests                                                                   |          4 |        726 |         37 |        212 |        975 |
| backend\tests (Files)                                                           |          2 |        419 |          8 |        137 |        564 |
| backend\tests\integration                                                       |          1 |        219 |         26 |         51 |        296 |
| backend\tests\security                                                          |          1 |         88 |          3 |         24 |        115 |
| backend\utils                                                                   |          4 |        419 |         23 |         78 |        520 |
| backend\validators                                                              |          4 |        128 |          0 |         29 |        157 |
| backend\workers                                                                 |          1 |        165 |         22 |         38 |        225 |
| f:\                                                                             |        181 |    -40,858 |     -1,174 |     -4,063 |    -46,095 |
| f:\E-Commerce Website (Full)                                                    |        181 |    -40,858 |     -1,174 |     -4,063 |    -46,095 |
| f:\E-Commerce Website (Full) (Files)                                            |          4 |     -3,092 |         -8 |        -15 |     -3,115 |
| f:\E-Commerce Website (Full)\backend                                            |        106 |    -25,197 |       -971 |     -2,657 |    -28,825 |
| f:\E-Commerce Website (Full)\backend (Files)                                    |         10 |    -10,420 |        -20 |       -163 |    -10,603 |
| f:\E-Commerce Website (Full)\backend\config                                     |          1 |        -15 |          0 |         -3 |        -18 |
| f:\E-Commerce Website (Full)\backend\controllers                                |         19 |     -5,656 |       -252 |       -924 |     -6,832 |
