Date : 2026-01-09 17:36:08
Directory : c:\E-Commerce Website (Full)
Total : 119 files,  4845 codes, -13 comments, 1170 blanks, all 6002 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| CSS                |         19 |      2,922 |          0 |        436 |      3,358 |
| JavaScript         |         55 |      1,073 |        -46 |        259 |      1,286 |
| TypeScript JSX     |         27 |        760 |         33 |        279 |      1,072 |
| Markdown           |          4 |        328 |          0 |        168 |        496 |
| TypeScript         |          2 |        147 |          0 |         26 |        173 |
| JSON with Comments |          1 |         -6 |          0 |          2 |         -4 |
| JSON               |         11 |       -379 |          0 |          0 |       -379 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        119 |      4,845 |        -13 |      1,170 |      6,002 |
| . (Files)                                                                           |          4 |       -298 |          0 |         78 |       -220 |
| api                                                                                 |          1 |         11 |          3 |          3 |         17 |
| backend                                                                             |         61 |      1,438 |        -36 |        365 |      1,767 |
| backend (Files)                                                                     |          8 |        445 |         25 |        136 |        606 |
| backend\config                                                                      |          2 |        106 |          1 |         18 |        125 |
| backend\controllers                                                                 |          8 |       -123 |        -47 |        -26 |       -196 |
| backend\data                                                                        |          4 |         95 |          0 |          0 |         95 |
| backend\docs                                                                        |          2 |         74 |          0 |         37 |        111 |
| backend\jobs                                                                        |          1 |         97 |          5 |         19 |        121 |
| backend\lib                                                                         |          1 |         34 |          1 |         10 |         45 |
| backend\middleware                                                                  |          3 |        105 |         16 |         26 |        147 |
| backend\models                                                                      |          4 |       -103 |          8 |          1 |        -94 |
| backend\routes                                                                      |          7 |         54 |          3 |          4 |         61 |
| backend\scripts                                                                     |          4 |        183 |          5 |         35 |        223 |
| backend\services                                                                    |          9 |        161 |        -62 |         41 |        140 |
| backend\tests                                                                       |          2 |        100 |          1 |         20 |        121 |
| backend\tests\integration                                                           |          1 |         62 |          1 |         10 |         73 |
| backend\tests\unit                                                                  |          1 |         38 |          0 |         10 |         48 |
| backend\utils                                                                       |          5 |        218 |         14 |         45 |        277 |
| backend\workers                                                                     |          1 |         -8 |         -6 |         -1 |        -15 |
| frontend                                                                            |         53 |      3,694 |         20 |        724 |      4,438 |
| frontend (Files)                                                                    |          3 |        -39 |          0 |          2 |        -37 |
| frontend\src                                                                        |         50 |      3,733 |         20 |        722 |      4,475 |
| frontend\src (Files)                                                                |          2 |        123 |          3 |         12 |        138 |
| frontend\src\api                                                                    |          1 |          8 |          0 |          1 |          9 |
| frontend\src\components                                                             |         13 |      1,493 |         15 |        227 |      1,735 |
| frontend\src\components (Files)                                                     |         10 |      1,071 |         10 |        166 |      1,247 |
| frontend\src\components\home                                                        |          3 |        422 |          5 |         61 |        488 |
| frontend\src\config                                                                 |          1 |         -6 |          0 |          0 |         -6 |
| frontend\src\context                                                                |          2 |        -55 |        -15 |         -2 |        -72 |
| frontend\src\pages                                                                  |         28 |      2,110 |         17 |        489 |      2,616 |
| frontend\src\styles                                                                 |          2 |        -79 |          0 |        -30 |       -109 |
| frontend\src\utils                                                                  |          1 |        139 |          0 |         25 |        164 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                            | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\E-Commerce Website (Full)\QUICK_START.md                                         | Markdown           |        142 |          0 |         78 |        220 |
| c:\E-Commerce Website (Full)\api\index.js                                           | JavaScript         |         11 |          3 |          3 |         17 |
| c:\E-Commerce Website (Full)\backend\MONGODB_SETUP.md                               | Markdown           |        112 |          0 |         53 |        165 |
| c:\E-Commerce Website (Full)\backend\bootstrap.js                                   | JavaScript         |         73 |         11 |         19 |        103 |
| c:\E-Commerce Website (Full)\backend\config\db.js                                   | JavaScript         |         -4 |          0 |          0 |         -4 |
| c:\E-Commerce Website (Full)\backend\config\env.js                                  | JavaScript         |        110 |          1 |         18 |        129 |
| c:\E-Commerce Website (Full)\backend\controllers\authController.js                  | JavaScript         |          5 |          1 |          3 |          9 |
| c:\E-Commerce Website (Full)\backend\controllers\contactController.js               | JavaScript         |        -15 |         -4 |         -1 |        -20 |
| c:\E-Commerce Website (Full)\backend\controllers\newsletterController.js            | JavaScript         |         -7 |         -3 |         -1 |        -11 |
| c:\E-Commerce Website (Full)\backend\controllers\orderController.js                 | JavaScript         |        -34 |          1 |         -4 |        -37 |
| c:\E-Commerce Website (Full)\backend\controllers\paymentController.js               | JavaScript         |        -44 |        -29 |        -14 |        -87 |
| c:\E-Commerce Website (Full)\backend\controllers\productController.js               | JavaScript         |          6 |         -2 |          2 |          6 |
