Date : 2026-01-09 17:36:08
Directory : c:\E-Commerce Website (Full)
Total : 250 files,  47186 codes, 1366 comments, 5531 blanks, all 54083 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        120 |     15,827 |        999 |      2,662 |     19,488 |
| JSON               |         15 |     14,616 |          0 |          7 |     14,623 |
| CSS                |         33 |      8,776 |          0 |      1,384 |     10,160 |
| TypeScript JSX     |         50 |      5,647 |        284 |        841 |      6,772 |
| Markdown           |         10 |      1,126 |          0 |        424 |      1,550 |
| TypeScript         |         11 |        684 |         75 |        121 |        880 |
| HTML               |          6 |        433 |          0 |         74 |        507 |
| PowerShell         |          3 |         42 |          8 |         14 |         64 |
| XML                |          1 |         18 |          0 |          2 |         20 |
| JSON with Comments |          1 |         17 |          0 |          2 |         19 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        250 |     47,186 |      1,366 |      5,531 |     54,083 |
| . (Files)                                                                           |          7 |        769 |          8 |         97 |        874 |
| api                                                                                 |          1 |         11 |          3 |          3 |         17 |
| backend                                                                             |        136 |     26,759 |        991 |      3,044 |     30,794 |
| backend (Files)                                                                     |         18 |     10,917 |         50 |        306 |     11,273 |
| backend\config                                                                      |          2 |        121 |          1 |         21 |        143 |
| backend\controllers                                                                 |         19 |      5,543 |        208 |        900 |      6,651 |
| backend\data                                                                        |          5 |        182 |          2 |          3 |        187 |
| backend\docs                                                                        |          2 |         74 |          0 |         37 |        111 |
| backend\email-templates                                                             |          5 |        329 |          0 |         57 |        386 |
| backend\jobs                                                                        |          1 |         97 |          5 |         19 |        121 |
| backend\lib                                                                         |          1 |         34 |          1 |         10 |         45 |
| backend\middleware                                                                  |          6 |        237 |         17 |         51 |        305 |
| backend\models                                                                      |         18 |      4,345 |        303 |        644 |      5,292 |
| backend\routes                                                                      |         20 |        577 |        158 |        157 |        892 |
| backend\scripts                                                                     |         10 |        724 |         51 |        125 |        900 |
| backend\services                                                                    |         12 |      1,831 |        104 |        293 |      2,228 |
| backend\tests                                                                       |          6 |        826 |         38 |        232 |      1,096 |
| backend\tests (Files)                                                               |          2 |        419 |          8 |        137 |        564 |
| backend\tests\integration                                                           |          2 |        281 |         27 |         61 |        369 |
| backend\tests\security                                                              |          1 |         88 |          3 |         24 |        115 |
| backend\tests\unit                                                                  |          1 |         38 |          0 |         10 |         48 |
| backend\utils                                                                       |          6 |        637 |         37 |        123 |        797 |
| backend\validators                                                                  |          4 |        128 |          0 |         29 |        157 |
| backend\workers                                                                     |          1 |        157 |         16 |         37 |        210 |
| frontend                                                                            |        104 |     19,647 |        364 |      2,385 |     22,396 |
| frontend (Files)                                                                    |          8 |      4,295 |          2 |         25 |      4,322 |
| frontend\public                                                                     |          1 |         26 |          0 |          0 |         26 |
| frontend\src                                                                        |         95 |     15,326 |        362 |      2,360 |     18,048 |
| frontend\src (Files)                                                                |          5 |        368 |          6 |         53 |        427 |
| frontend\src\api                                                                    |          1 |         89 |         19 |         16 |        124 |
| frontend\src\components                                                             |         31 |      3,761 |        104 |        565 |      4,430 |
| frontend\src\components (Files)                                                     |         24 |      3,144 |         96 |        487 |      3,727 |
| frontend\src\components\home                                                        |          7 |        617 |          8 |         78 |        703 |
| frontend\src\config                                                                 |          2 |        169 |          4 |          7 |        180 |
| frontend\src\context                                                                |          2 |        209 |          7 |         27 |        243 |
| frontend\src\data                                                                   |          1 |         62 |          1 |          1 |         64 |
| frontend\src\hooks                                                                  |          3 |        130 |         28 |         37 |        195 |
| frontend\src\lib                                                                    |          1 |        135 |         20 |         27 |        182 |
| frontend\src\pages                                                                  |         46 |     10,001 |        173 |      1,560 |     11,734 |
| frontend\src\styles                                                                 |          2 |        263 |          0 |         42 |        305 |
| frontend\src\utils                                                                  |          1 |        139 |          0 |         25 |        164 |
| scripts                                                                             |          2 |          0 |          0 |          2 |          2 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                            | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\E-Commerce Website (Full)\QUICK_START.md                                         | Markdown           |        142 |          0 |         78 |        220 |
| c:\E-Commerce Website (Full)\api\index.js                                           | JavaScript         |         11 |          3 |          3 |         17 |
